$ /usr/bin/python3 /opt/data/workspace/Protreptic/tools/credibility_gate.py --hard-fail
exit=0
=== CREDIBILITY GATE · 存量/新增两档 ===
mode: hard-fail
resolved data path:     /opt/data/workspace/Protreptic/data/modes_data.json (exists=True)
resolved baseline path: /opt/data/workspace/Protreptic/data/audit/credibility_baseline.json (exists=True)
hard failures on this dataset: 524
baseline frozen at 2026-09-19T14:30:15+00:00 (total=527, fingerprints=526, D1=60 D2=9 D3=0 D6=457)
baseline data_sha256: bf168171af42f8148c3adecbbc1a71258522676355357f6466acdcb25f2e61cb
current  data_sha256: 2d3eb9eaf41bc95e7870bae98ced5eeee46ff216272d6dfa444c5441c0a6a964
D3 exemption: on, exempted modes: 43

--- 存量（基线内，冻结）: 524 条 [D1=60 D2=9 D3=0 D6=455] ---
  ::notice::LEGACY M393|D1|H-SX-001 | [M393] D1 伪人物: figure_code=H-SX-001 在隔离名单中
  ::notice::LEGACY M398|D2|《苏咸子·利益篇》 | [M398] D2 伪造出处: source_chapter 包含已知伪造书名 '《苏咸子·利益篇》' -> 《苏咸子·利益篇》
  ::notice::LEGACY M399|D1|H-SX-001 | [M399] D1 伪人物: figure_code=H-SX-001 在隔离名单中
  ::notice::LEGACY M399|D2|《苏咸子·情报篇》 | [M399] D2 伪造出处: source_chapter 包含已知伪造书名 '《苏咸子·情报篇》' -> 《苏咸子·情报篇》
  ::notice::LEGACY M400|D1|H-SX-001 | [M400] D1 伪人物: figure_code=H-SX-001 在隔离名单中
  ::notice::LEGACY M400|D2|《苏咸子·主动篇》 | [M400] D2 伪造出处: source_chapter 包含已知伪造书名 '《苏咸子·主动篇》' -> 《苏咸子·主动篇》
  ::notice::LEGACY M401|D1|H-SX-001 | [M401] D1 伪人物: figure_code=H-SX-001 在隔离名单中
  ::notice::LEGACY M401|D2|《苏咸子·合纵篇》 | [M401] D2 伪造出处: source_chapter 包含已知伪造书名 '《苏咸子·合纵篇》' -> 《苏咸子·合纵篇》
  ::notice::LEGACY M402|D1|H-SX-001 | [M402] D1 伪人物: figure_code=H-SX-001 在隔离名单中
  ::notice::LEGACY M-LOC-003|D6|related_modes=M-HOB-001 | [M-LOC-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HOB-001
  ::notice::LEGACY M-LOC-003|D6|related_modes=M-RUS-001 | [M-LOC-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-RUS-001
  ::notice::LEGACY M-LOC-005|D6|related_modes=M-HOB-001 | [M-LOC-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HOB-001
  ::notice::LEGACY M-LOC-005|D6|related_modes=M-RUS-001 | [M-LOC-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-RUS-001
  ::notice::LEGACY M-LOC-006|D6|related_modes=M-SMI-001 | [M-LOC-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SMI-001
  ::notice::LEGACY M-LOC-007|D6|related_modes=M-RUS-001 | [M-LOC-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-RUS-001
  ::notice::LEGACY M-LOC-007|D6|related_modes=M-DEW-001 | [M-LOC-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-DEW-001
  ::notice::LEGACY M-LOC-008|D6|related_modes=M-HUM-001 | [M-LOC-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HUM-001
  ::notice::LEGACY M-LOC-008|D6|related_modes=M-PAR-001 | [M-LOC-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAR-001
  ::notice::LEGACY M-LOC-009|D6|related_modes=M-WIT-001 | [M-LOC-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-WIT-001
  ::notice::LEGACY M-LOC-009|D6|related_modes=M-HUM-001 | [M-LOC-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HUM-001
  ::notice::LEGACY M-LOC-010|D6|related_modes=M-SID-001 | [M-LOC-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SID-001
  ::notice::LEGACY M-LOC-010|D6|related_modes=M-BOY-001 | [M-LOC-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-BOY-001
  ::notice::LEGACY M-P23F-001|D1|H-P23F-001 | [M-P23F-001] D1 伪人物: figure_code=H-P23F-001 在隔离名单中
  ::notice::LEGACY M-P23F-002|D1|H-P23F-001 | [M-P23F-002] D1 伪人物: figure_code=H-P23F-001 在隔离名单中
  ::notice::LEGACY M-P23F-003|D1|H-P23F-001 | [M-P23F-003] D1 伪人物: figure_code=H-P23F-001 在隔离名单中
  ::notice::LEGACY M-P23F-004|D1|H-P23F-001 | [M-P23F-004] D1 伪人物: figure_code=H-P23F-001 在隔离名单中
  ::notice::LEGACY M-P23F-005|D1|H-P23F-001 | [M-P23F-005] D1 伪人物: figure_code=H-P23F-001 在隔离名单中
  ::notice::LEGACY M-P23F-006|D1|H-P23F-001 | [M-P23F-006] D1 伪人物: figure_code=H-P23F-001 在隔离名单中
  ::notice::LEGACY M-P23F-007|D1|H-P23F-001 | [M-P23F-007] D1 伪人物: figure_code=H-P23F-001 在隔离名单中
  ::notice::LEGACY M-P23F-008|D1|H-P23F-001 | [M-P23F-008] D1 伪人物: figure_code=H-P23F-001 在隔离名单中
  ::notice::LEGACY M-P23F-009|D1|H-P23F-001 | [M-P23F-009] D1 伪人物: figure_code=H-P23F-001 在隔离名单中
  ::notice::LEGACY M-P23F-010|D1|H-P23F-001 | [M-P23F-010] D1 伪人物: figure_code=H-P23F-001 在隔离名单中
  ::notice::LEGACY M-YSS-001|D6|related_modes=M-NAP-003 | [M-YSS-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NAP-003
  ::notice::LEGACY M-YSS-002|D6|related_modes=M-QJG-001 | [M-YSS-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-QJG-001
  ::notice::LEGACY M-YSS-004|D6|related_modes=M-QJG-001 | [M-YSS-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-QJG-001
  ::notice::LEGACY M-YSS-006|D6|related_modes=M-NAP-003 | [M-YSS-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NAP-003
  ::notice::LEGACY M-YSS-008|D6|related_modes=M-QJG-001 | [M-YSS-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-QJG-001
  ::notice::LEGACY M-YSS-009|D6|related_modes=M-NAP-003 | [M-YSS-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NAP-003
  ::notice::LEGACY M-SEJ-001|D6|related_modes=M-GUT-001 | [M-SEJ-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-GUT-001
  ::notice::LEGACY M-SEJ-002|D6|related_modes=M-DQS-001 | [M-SEJ-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-DQS-001
  ::notice::LEGACY M-SEJ-003|D6|related_modes=M-PET-001 | [M-SEJ-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PET-001
  ::notice::LEGACY M-SEJ-004|D6|related_modes=M-GUT-001 | [M-SEJ-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-GUT-001
  ::notice::LEGACY M-SEJ-004|D6|related_modes=M-TOC-001 | [M-SEJ-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-TOC-001
  ::notice::LEGACY M-SEJ-007|D6|related_modes=M-GUAN-001 | [M-SEJ-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-GUAN-001
  ::notice::LEGACY M-SEJ-008|D6|related_modes=M-SHN-001 | [M-SEJ-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SHN-001
  ::notice::LEGACY M-SEJ-009|D6|related_modes=M-SMA-001 | [M-SEJ-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SMA-001
  ::notice::LEGACY M-SUK-004|D6|related_modes=M-HMZZ-001 | [M-SUK-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HMZZ-001
  ::notice::LEGACY M-SUK-005|D6|related_modes=M-GDH-001 | [M-SUK-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-GDH-001
  ::notice::LEGACY M-SUK-008|D6|related_modes=M-GDH-001 | [M-SUK-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-GDH-001
  ::notice::LEGACY M-MARQ-002|D6|related_modes=M-HMZZ-001 | [M-MARQ-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HMZZ-001
  ::notice::LEGACY M-MARQ-004|D6|related_modes=M-HMZZ-001 | [M-MARQ-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HMZZ-001
  ::notice::LEGACY M-MARQ-005|D6|related_modes=M-HMZZ-001 | [M-MARQ-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HMZZ-001
  ::notice::LEGACY M-NAG-001|D6|related_modes=M-NAG-002 | [M-NAG-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NAG-002（四句破法——依起归空的总纲需要辩证武器，四句破是其论证引擎）
  ::notice::LEGACY M-NAG-001|D6|related_modes=M-NAG-004 | [M-NAG-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NAG-004（二谛分层法——防止空被误读为断灭的安全阀：世俗谛保住日常世界的有效性）
  ::notice::LEGACY M-NAG-001|D6|related_modes=M-SHA-001 | [M-NAG-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SHA-001（商羯罗·不二还原法——远缘对照：同为'层层追问依什么而立'，商羯罗的还原收拢到一个不落的肯定基础（梵），龙树的还原不收拢到任何基础——连'空'也不许实体化）
  ::notice::LEGACY M-NAG-001|D6|related_modes=M-HZX-005 | [M-NAG-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HZX-005（黄宗羲·史学方法论——远缘对照：黄宗羲以'文献互证'把史料从孤证还原为依存网络，龙树以'缘起'把事物从孤体还原为依存网络——'任何东西都不是自足的'是共同直觉，一个落在史学，一个落在本体论）
  ::notice::LEGACY M-NAG-002|D6|related_modes=M-NAG-001 | [M-NAG-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NAG-001（缘起归空法——四句破所服务的总纲：驳回四句的根据是依起无自性）
  ::notice::LEGACY M-NAG-002|D6|related_modes=M-NAG-005 | [M-NAG-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NAG-005（一体异体破法——四句破在对偶场景的专门化：对偶结构天然只容'一/异'两角）
  ::notice::LEGACY M-NAG-002|D6|related_modes=M-SHA-004 | [M-NAG-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SHA-004（商羯罗·立敌对论法——近缘对照：同为'先把对手立场强立再破'，商羯罗立最强敌论以显自宗，龙树归谬后连自宗也不立——立与不立是两家最大分岔）
  ::notice::LEGACY M-NAG-002|D6|related_modes=M-KD-001 | [M-NAG-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-KD-001（康德·二律背反法——远缘对照：康德把理性的四组矛盾判定为'越界使用范畴'的症状，龙树把四句判定为'问题本身范畴错置'——都以'消解问题'代替'回答问题'）
  ::notice::LEGACY M-NAG-003|D6|related_modes=M-NAG-001 | [M-NAG-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NAG-001（缘起归空法——假名是缘起的语言面：依条件施设即依起，依起即无自性）
  ::notice::LEGACY M-NAG-003|D6|related_modes=M-NAG-004 | [M-NAG-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NAG-004（二谛分层法——假名在世俗谛的合法性由二谛框架正式授予）
  ::notice::LEGACY M-NAG-003|D6|related_modes=M-LOC-001 | [M-NAG-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-LOC-001（洛克·观念论——远缘对照：洛克把普遍名词判为抽象观念的人造物，龙树把一切名词判为依起假名——同对'共相实在论'开刀，洛克保留观念层面，龙树连观念也施设）
  ::notice::LEGACY M-NAG-003|D6|related_modes=M-WW-001 | [M-NAG-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-WW-001（王维·诗画互证法——远缘对照：王维以'空山不见人'让名相在诗中自我消解，与龙树'但名'的语言观共享'名相不即是实在'的直觉）
  ::notice::LEGACY M-NAG-004|D6|related_modes=M-NAG-001 | [M-NAG-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NAG-001（缘起归空法——二谛是空的防误读安全阀：究竟说空、世俗说有）
  ::notice::LEGACY M-NAG-004|D6|related_modes=M-SHA-003 | [M-NAG-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SHA-003（商羯罗·幻相层级法——近缘对照：同为真值分层，商羯罗分三级且究竟层是肯定的'唯一实在'，龙树分两层且究竟层不可作任何肯定陈述——分层数与终点性质是两家分岔）
  ::notice::LEGACY M-NAG-004|D6|related_modes=M-KD-001 | [M-NAG-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-KD-001（康德·现象与物自身——远缘对照：康德的界分是能力界限（我们只能认识现象），龙树的界分是真值界限（世俗与究竟皆可被知）——同为'两层世界'架构）
  ::notice::LEGACY M-NAG-004|D6|related_modes=M-HAY-001 | [M-NAG-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HAY-001（哈耶克·自发秩序法——跨域对照：哈耶克区分'设计的秩序'与'生成的秩序'并拒绝把后者还原为前者，与'拒绝用究竟谛取消世俗谛'共享'层级不可互相还原'的信条）
  ::notice::LEGACY M-NAG-005|D6|related_modes=M-NAG-002 | [M-NAG-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NAG-002（四句破法——一异破是四句在对偶场景的专门化：对偶天然只容两角）
  ::notice::LEGACY M-NAG-005|D6|related_modes=M-NAG-001 | [M-NAG-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NAG-001（缘起归空法——一异俱不成正是'依起无自性'的对偶形态：关系依起而立，故无实体承担者）
  ::notice::LEGACY M-NAG-005|D6|related_modes=M-SHA-002 | [M-NAG-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SHA-002（商羯罗·梵我同一法——反向来向对照：商羯罗把'我与梵'判为一（同一），龙树把'我与蕴'判为不一不异——同一命题上'判一'与'破一异'的正面对照）
  ::notice::LEGACY M-NAG-005|D6|related_modes=M-IBR-001 | [M-NAG-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-IBR-001（伊本·路世德·双真法——远缘对照：伊本·路世德以'哲学与宗教双真'化解一与多的张力，龙树以'不一不异'拆除张力双方的实体化——两种'不站极端'的技术路线）
  ::notice::LEGACY M-NAG-006|D6|related_modes=M-NAG-001 | [M-NAG-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NAG-001（缘起归空法——无生论证是缘起归空的因果面：四门俱闭反证唯有依起）
  ::notice::LEGACY M-NAG-006|D6|related_modes=M-NAG-002 | [M-NAG-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NAG-002（四句破法——四门生是四句框架在'生起'问题上的专门化穷举）
  ::notice::LEGACY M-NAG-006|D6|related_modes=M-AQU-001 | [M-NAG-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AQU-001（阿奎那·五路证明法——反向来向对照：阿奎那从因果链回溯第一因，龙树审查因果链每一环的'生'而四门俱闭——同以因果为题，一个立第一因，一个拆生起本身）
  ::notice::LEGACY M-NAG-006|D6|related_modes=M-UM-001 | [M-NAG-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-UM-001（休谟·因果怀疑法——近缘对照：休谟拆因果的必然性而止于习惯性期待，龙树四门俱闭后把因果重新安立在世俗谛——拆解后'立什么'是两家分岔）
  ::notice::LEGACY M-NAG-007|D6|related_modes=M-NAG-001 | [M-NAG-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NAG-001（缘起归空法——中道的正面表述：依起即中道，空假名即是中道义）
  ::notice::LEGACY M-NAG-007|D6|related_modes=M-NAG-002 | [M-NAG-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NAG-002（四句破法——中道的辩证面：四句俱遣之后所行即是中道）
  ::notice::LEGACY M-NAG-007|D6|related_modes=M-AR-001 | [M-NAG-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AR-001（亚里士多德·中庸法——近缘对照：亚氏中道在同一尺度上取适度值，龙树中道拆除尺度本身——'取中间值'与'弃坐标轴'是两种中道的分岔）
  ::notice::LEGACY M-NAG-007|D6|related_modes=M-NER-008 | [M-NAG-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NER-008（聂鲁达·合唱总谱法——跨域对照：聂鲁达在个人抒情与集体政治两极间拒绝选边而以'合唱总谱'兼收两者，与'放弃预设而非选边'共享超越两极的姿态）
  ::notice::LEGACY M-NAG-008|D6|related_modes=M-NAG-001 | [M-NAG-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NAG-001（缘起归空法——自噬的上游：空依缘起而立，故空亦复空）
  ::notice::LEGACY M-NAG-008|D6|related_modes=M-NAG-002 | [M-NAG-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NAG-002（四句破法——'无宗无过'原则是自噬的论证形态：不立宗则无可被驳）
  ::notice::LEGACY M-NAG-008|D6|related_modes=M01 | [M-NAG-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M01（董仲舒·天人感应法——反向对照：董仲舒把体系锚定在不可质疑的'天'上，龙树拆除一切锚点包括自己的——两种体系自稳策略（锚定 vs 自噬）的经典对照）
  ::notice::LEGACY M-NAG-008|D6|related_modes=M-WZT-010 | [M-NAG-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-WZT-010（武则天·无字碑留白法——反向对照：武则天以无字碑拒绝为自己撰写定论、把解释权交给后世，龙树以自噬拆除一切锚点——两种'不为自己立言'的收束策略）
  ::notice::LEGACY M-NAG-009|D6|related_modes=M-NAG-001 | [M-NAG-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NAG-001（缘起归空法——戏论止息是空的认知治疗面：看出依起即不再切片）
  ::notice::LEGACY M-NAG-009|D6|related_modes=M-NAG-008 | [M-NAG-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NAG-008（空亦复空法——自噬与止息是同一装置的两面：概念用毕即弃，增殖失去燃料）
  ::notice::LEGACY M-NAG-009|D6|related_modes=M-ST-001 | [M-NAG-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-ST-001（石涛·一画法——跨域对照：石涛'一画'在概念增殖前立万法之根，与'戏论息处见实相'共享'回到概念之前的浑全'的追求）
  ::notice::LEGACY M-NAG-009|D6|related_modes=M-SEJ-001 | [M-NAG-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SEJ-001（圣捷尔吉·直觉突破法——远缘对照：圣捷尔吉主张搁置语言分析让直觉接触'未分割的实在'，与'心行言语断'共享'概念切割即失真'的直觉）
  ::notice::LEGACY M-NAG-010|D6|related_modes=M-NAG-002 | [M-NAG-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NAG-002（四句破法——'无宗无过'使感恩收束成为体系必然：不能立宗者亦不能立'龙树教'）
  ::notice::LEGACY M-NAG-010|D6|related_modes=M-NAG-008 | [M-NAG-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NAG-008（空亦复空法——收尾双装置的另一具：自噬拆权威，感恩归还权威）
  ::notice::LEGACY M-NAG-010|D6|related_modes=M-SHA-010 | [M-NAG-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SHA-010（商羯罗·生解收束法——近缘对照：同为创始人以身体力行收束体系，商羯罗四道场制度先行、龙树传承网络去中心化——制度化与网络化两种'不系于一人'）
  ::notice::LEGACY M-NAG-010|D6|related_modes=M-JEF-001 | [M-NAG-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-JEF-001（杰斐逊·制度自生成法——跨域对照：杰斐逊以成文宪法为共和国设计'不依赖本人'的机制，龙树以归敬与传承设计同样的机制——政治与宗教的平行收束工艺）
  ::notice::LEGACY M-PAD-001|D6|related_modes=M-PAD-002 | [M-PAD-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAD-002（顺缘调伏法——伏藏的'授记'是调伏逻辑在时间维度的延伸：对未来的受众也须按其根器设计沟通方式）
  ::notice::LEGACY M-PAD-001|D6|related_modes=M-PAD-005 | [M-PAD-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAD-005（忿怒镇守法——镇守是空间的封存（镇住此地的能量），伏藏是时间的封存（封存给未来）——两者共享'把法置于场所中'的直觉）
  ::notice::LEGACY M-PAD-001|D6|related_modes=M-PAD-009 | [M-PAD-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAD-009（预记收束法——离开西藏时的预记是最后一次'伏藏'：把整个教法的未来一次封存进预言中）
  ::notice::LEGACY M-PAD-001|D6|related_modes=M-NAG-001 | [M-PAD-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NAG-001（龙树·缘起归空法——对照：龙树把'空'也交还给依起、防其被实体化，莲花生把'传承'也交还给时间与土壤、防其被系于一人——两者都拒绝让核心成果依附于不可靠的载体）
  ::notice::LEGACY M-PAD-001|D6|related_modes=M01 | [M-PAD-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M01（董仲舒·天人感应法——反向对照：董仲舒把体系合法性锚定在天意上、由当代权力保证，莲花生把体系延续性交给未来接受者的自证——锚定于当权与锚定于后世是两种相反的合法性策略）
  ::notice::LEGACY M-PAD-002|D6|related_modes=M-PAD-001 | [M-PAD-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAD-001（伏藏封存法——同一传承设计的两个维度：调伏面向当下受众、伏藏面向未来受众——'按根器适配'的共通原则）
  ::notice::LEGACY M-PAD-002|D6|related_modes=M-PAD-004 | [M-PAD-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAD-004（双轨并立法——显密双轨是调伏分层的制度化：不同根器走不同轨道而共享同一寺院）
  ::notice::LEGACY M-PAD-002|D6|related_modes=M-PAD-006 | [M-PAD-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAD-006（灌顶授权法——灌顶是调伏的准入仪式：先诊断根器再决定给什么钥匙）
  ::notice::LEGACY M-PAD-002|D6|related_modes=M-SHA-003 | [M-PAD-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SHA-003（商羯罗·幻相层级法——对照：商羯罗把对方的常识降格为'幻'以保留唯一真理，莲花生把对方的神灵升格为护法以保留情感基座——一个做减法一个做加法）
  ::notice::LEGACY M-PAD-002|D6|related_modes=M-ZZ-002 | [M-PAD-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-ZZ-002（张载·变化气质法——远缘对照：张载认为气质可变而教化可成，莲花生认为根器可测而说法可变——教化与适配是改造受众的两种方向）
  ::notice::LEGACY M-PAD-003|D6|related_modes=M-PAD-006 | [M-PAD-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAD-006（灌顶授权法——本尊认同的前提制度：灌顶给认同练习发'许可证'并设定边界，无灌顶的认同即失去受控性）
  ::notice::LEGACY M-PAD-003|D6|related_modes=M-PAD-007 | [M-PAD-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAD-007（中阴导引法——本尊认同法在极限情境的应用：死亡是最强的'角色退出'，中阴导引教人带着认同练习的成果通过它）
  ::notice::LEGACY M-PAD-003|D6|related_modes=M-PAD-008 | [M-PAD-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAD-008（大圆满直指法——圆满次第的终点：认同物连同观想消融后，直指剩下的那个本然觉性——先建后拆的完整闭环）
  ::notice::LEGACY M-PAD-003|D6|related_modes=M-SHA-004 | [M-PAD-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SHA-004（商羯罗·立敌对论法——对照：商羯罗以论辩拆他方立场，莲花生以认同立自方状态——外部批判与内部生成的对照路径）
  ::notice::LEGACY M-PAD-003|D6|related_modes=M-ATK-003 | [M-PAD-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-ATK-003（阿奎那·类比论证法——远缘对照：阿奎那用'类比'谈论不可言说者，本尊瑜伽用'拟人化'习得不可直述的心智状态——都是对语言局限的工程学回应）
  ::notice::LEGACY M-PAD-004|D6|related_modes=M-PAD-002 | [M-PAD-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAD-002（顺缘调伏法——双轨是调伏分层的制度化版本：显密两轨即按根器分层的两个稳定容器）
  ::notice::LEGACY M-PAD-004|D6|related_modes=M-PAD-006 | [M-PAD-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAD-006（灌顶授权法——双轨之间的'晋升门槛'即灌顶：从显入密的资格授予仪式）
  ::notice::LEGACY M-PAD-004|D6|related_modes=M-PAD-005 | [M-PAD-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAD-005（忿怒镇守法——密续一轨的特色动作：双轨中'顶层'轨以直接体验与威猛方便为特征）
  ::notice::LEGACY M-PAD-004|D6|related_modes=M-NAG-004 | [M-PAD-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NAG-004（龙树·二谛分层法——同构对照：二谛是认知层的双层架构，显密双轨是制度层的双层架构——都以'分层'化解'哪个对'的裁决冲动）
  ::notice::LEGACY M-PAD-004|D6|related_modes=M-MDL-001 | [M-PAD-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MDL-001（门捷列夫·周期表预漏法——远缘对照：门捷列夫为未知元素留空位，桑耶为不同根器留轨道——都拒绝用单一结构装下全部现实）
